Instância topo da hierarquia: ULA
inputs:
A = A
B = B
CarryIn = CarryIn
Sel0 = Sel0
Sel1 = Sel1

outputs:
Neg[0] = \negDetector|g11|G0|out~0_combout
Neg[1] = \negDetector|g11|G1|out~1_combout
Out[0] = \muxOut0|Mux2|gMUX2|G0|out~0_combout
Out[1] = \muxOut0|Mux2|gMUX2|G1|out~1_combout
Out[2] = \muxOut1|Mux2|gMUX2|G0|out~0_combout
Out[3] = \muxOut1|Mux2|gMUX2|G1|out~1_combout
Out[4] = \muxOut2|Mux2|gMUX2|G0|out~0_combout
Out[5] = \muxOut2|Mux2|gMUX2|G1|out~1_combout
Out[6] = \muxOut3|Mux2|gMUX2|G0|out~0_combout
Out[7] = \muxOut3|Mux2|gMUX2|G1|out~1_combout
Out[8] = \muxOut4|Mux2|gMUX2|G0|out~0_combout
Out[9] = \muxOut4|Mux2|gMUX2|G1|out~1_combout
Overflow[0] = \over|gOver8|G0|out~0_combout
Overflow[1] = \over|gOver8|G1|out~1_combout
Zero[0] = \zero|gZero3|G1|out~1_combout
Zero[1] = \zero|gZero3|G0|out~0_combout

// Instância resolvida de THDR_AND_116
THDR_AND_116 A0(
	.out(\A0|G0|out~0_combout ),
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.B_8(\B[8]~input_o ),
	.B_9(\B[9]~input_o ),
	.comb(\over|gOver2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A4|G1|out~0_combout ),
	.out1(\Op0|SS4|Gout6|G1|out~1_combout ),
	.out2(\Op0|SS4|Gout6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_115
THDR_AND_115 Op0|SS4|Gout7 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout7|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout20|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout6|G1|out~1_combout ),
	.out4(\Op0|SS4|Gout6|G0|out~0_combout ),
	.out5(\Op0|SS4|Gout7|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_53
THDR_OR_53 Op0|SS4|Gout8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout8|G1|out~1_combout ),
	.out1(\Op0|SS4|Gout8|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout1|G0|out~0_combout ),
	.out3(\Op0|SS4|Gout3|G0|out~0_combout ),
	.out4(\Op0|SS4|Gout1|G1|out~1_combout ),
	.out5(\Op0|SS4|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_54
THDR_OR_54 Op0|SS4|Gout9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout9|G0|out~0_combout ),
	.out1(\Op0|SS4|Gout9|G1|out~1_combout ),
	.out2(\Op0|SS4|Gout5|G0|out~0_combout ),
	.out3(\Op0|SS4|Gout7|G0|out~0_combout ),
	.out4(\Op0|SS4|Gout5|G1|out~1_combout ),
	.out5(\Op0|SS4|Gout7|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_48
THDR_OR_48 Op0|SS4|Gout10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout10|G1|out~1_combout ),
	.out1(\Op0|SS4|Gout10|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout8|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout9|G0|out~0_combout ),
	.out4(\Op0|SS4|Gout9|G1|out~1_combout ),
	.out5(\Op0|SS4|Gout8|G0|out~0_combout )
);
// Instância resolvida de THDR_AND
THDR_AND muxOut0|Mux0|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut0|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux0|gMUX0|G0|out~0_combout ),
	.out1(\muxOut0|Mux0|gMUX0|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_1
THDR_AND_1 muxOut0|Mux0|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut0|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux0|gMUX1|G1|out~1_combout ),
	.out1(\muxOut0|Mux0|gMUX1|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_OR
THDR_OR muxOut0|Mux0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux0|gMUX2|G1|out~1_combout ),
	.out1(\muxOut0|Mux0|gMUX2|G0|out~0_combout ),
	.out2(\muxOut0|Mux0|gMUX0|G0|out~0_combout ),
	.out3(\muxOut0|Mux0|gMUX1|G1|out~1_combout ),
	.out4(\muxOut0|Mux0|gMUX1|G0|out~0_combout ),
	.out5(\muxOut0|Mux0|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_2
THDR_AND_2 muxOut0|Mux1|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux1|gMUX0|G0|out~0_combout ),
	.out1(\muxOut0|Mux1|gMUX0|G1|out~1_combout ),
	.out2(\A0|G0|out~0_combout ),
	.out3(\A0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_3
THDR_AND_3 muxOut0|Mux1|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux1|gMUX1|G1|out~1_combout ),
	.out1(\muxOut0|Mux1|gMUX1|G0|out~0_combout ),
	.out2(\AX0|G0|out~1_combout ),
	.out3(\AX0|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_1
THDR_OR_1 muxOut0|Mux1|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux1|gMUX2|G1|out~1_combout ),
	.out1(\muxOut0|Mux1|gMUX2|G0|out~0_combout ),
	.out2(\muxOut0|Mux1|gMUX0|G0|out~0_combout ),
	.out3(\muxOut0|Mux1|gMUX1|G1|out~1_combout ),
	.out4(\muxOut0|Mux1|gMUX1|G0|out~0_combout ),
	.out5(\muxOut0|Mux1|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_4
THDR_AND_4 muxOut0|Mux2|gMUX0 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux2|gMUX0|G1|out~1_combout ),
	.out1(\muxOut0|Mux2|gMUX0|G0|out~0_combout ),
	.out2(\muxOut0|Mux1|gMUX2|G1|out~1_combout ),
	.out3(\muxOut0|Mux1|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_5
THDR_AND_5 muxOut0|Mux2|gMUX1 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux2|gMUX1|G1|out~1_combout ),
	.out1(\muxOut0|Mux2|gMUX1|G0|out~0_combout ),
	.out2(\muxOut0|Mux0|gMUX2|G1|out~1_combout ),
	.out3(\muxOut0|Mux0|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_2
THDR_OR_2 muxOut0|Mux2|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut0|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut0|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut0|Mux2|gMUX1|G1|out~1_combout ),
	.out3(\muxOut0|Mux2|gMUX0|G1|out~1_combout ),
	.out4(\muxOut0|Mux2|gMUX0|G0|out~0_combout ),
	.out5(\muxOut0|Mux2|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_6
THDR_AND_6 muxOut1|Mux0|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut1|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux0|gMUX0|G0|out~0_combout ),
	.out1(\muxOut1|Mux0|gMUX0|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_7
THDR_AND_7 muxOut1|Mux0|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut1|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux0|gMUX1|G1|out~1_combout ),
	.out1(\muxOut1|Mux0|gMUX1|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_3
THDR_OR_3 muxOut1|Mux0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux0|gMUX2|G1|out~1_combout ),
	.out1(\muxOut1|Mux0|gMUX2|G0|out~0_combout ),
	.out2(\muxOut1|Mux0|gMUX0|G0|out~0_combout ),
	.out3(\muxOut1|Mux0|gMUX1|G1|out~1_combout ),
	.out4(\muxOut1|Mux0|gMUX1|G0|out~0_combout ),
	.out5(\muxOut1|Mux0|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_8
THDR_AND_8 muxOut1|Mux1|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux1|gMUX0|G0|out~0_combout ),
	.out1(\muxOut1|Mux1|gMUX0|G1|out~1_combout ),
	.out2(\A1|G0|out~0_combout ),
	.out3(\A1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_9
THDR_AND_9 muxOut1|Mux1|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux1|gMUX1|G1|out~1_combout ),
	.out1(\muxOut1|Mux1|gMUX1|G0|out~0_combout ),
	.out2(\AX1|G0|out~1_combout ),
	.out3(\AX1|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_4
THDR_OR_4 muxOut1|Mux1|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux1|gMUX2|G1|out~1_combout ),
	.out1(\muxOut1|Mux1|gMUX2|G0|out~0_combout ),
	.out2(\muxOut1|Mux1|gMUX0|G0|out~0_combout ),
	.out3(\muxOut1|Mux1|gMUX1|G1|out~1_combout ),
	.out4(\muxOut1|Mux1|gMUX1|G0|out~0_combout ),
	.out5(\muxOut1|Mux1|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_10
THDR_AND_10 muxOut1|Mux2|gMUX0 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux2|gMUX0|G1|out~1_combout ),
	.out1(\muxOut1|Mux2|gMUX0|G0|out~0_combout ),
	.out2(\muxOut1|Mux1|gMUX2|G1|out~1_combout ),
	.out3(\muxOut1|Mux1|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_11
THDR_AND_11 muxOut1|Mux2|gMUX1 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux2|gMUX1|G1|out~1_combout ),
	.out1(\muxOut1|Mux2|gMUX1|G0|out~0_combout ),
	.out2(\muxOut1|Mux0|gMUX2|G1|out~1_combout ),
	.out3(\muxOut1|Mux0|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_5
THDR_OR_5 muxOut1|Mux2|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut1|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut1|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut1|Mux2|gMUX1|G1|out~1_combout ),
	.out3(\muxOut1|Mux2|gMUX0|G1|out~1_combout ),
	.out4(\muxOut1|Mux2|gMUX0|G0|out~0_combout ),
	.out5(\muxOut1|Mux2|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_12
THDR_AND_12 muxOut2|Mux0|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut2|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux0|gMUX0|G0|out~0_combout ),
	.out1(\muxOut2|Mux0|gMUX0|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_13
THDR_AND_13 muxOut2|Mux0|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut2|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux0|gMUX1|G1|out~1_combout ),
	.out1(\muxOut2|Mux0|gMUX1|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_6
THDR_OR_6 muxOut2|Mux0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux0|gMUX2|G1|out~1_combout ),
	.out1(\muxOut2|Mux0|gMUX2|G0|out~0_combout ),
	.out2(\muxOut2|Mux0|gMUX0|G0|out~0_combout ),
	.out3(\muxOut2|Mux0|gMUX1|G1|out~1_combout ),
	.out4(\muxOut2|Mux0|gMUX1|G0|out~0_combout ),
	.out5(\muxOut2|Mux0|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_14
THDR_AND_14 muxOut2|Mux1|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux1|gMUX0|G0|out~0_combout ),
	.out1(\muxOut2|Mux1|gMUX0|G1|out~1_combout ),
	.out2(\A2|G0|out~0_combout ),
	.out3(\A2|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_15
THDR_AND_15 muxOut2|Mux1|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux1|gMUX1|G1|out~1_combout ),
	.out1(\muxOut2|Mux1|gMUX1|G0|out~0_combout ),
	.out2(\AX2|G0|out~1_combout ),
	.out3(\AX2|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_7
THDR_OR_7 muxOut2|Mux1|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux1|gMUX2|G1|out~1_combout ),
	.out1(\muxOut2|Mux1|gMUX2|G0|out~0_combout ),
	.out2(\muxOut2|Mux1|gMUX0|G0|out~0_combout ),
	.out3(\muxOut2|Mux1|gMUX1|G1|out~1_combout ),
	.out4(\muxOut2|Mux1|gMUX1|G0|out~0_combout ),
	.out5(\muxOut2|Mux1|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_16
THDR_AND_16 muxOut2|Mux2|gMUX0 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux2|gMUX0|G1|out~1_combout ),
	.out1(\muxOut2|Mux2|gMUX0|G0|out~0_combout ),
	.out2(\muxOut2|Mux1|gMUX2|G1|out~1_combout ),
	.out3(\muxOut2|Mux1|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_17
THDR_AND_17 muxOut2|Mux2|gMUX1 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux2|gMUX1|G1|out~1_combout ),
	.out1(\muxOut2|Mux2|gMUX1|G0|out~0_combout ),
	.out2(\muxOut2|Mux0|gMUX2|G1|out~1_combout ),
	.out3(\muxOut2|Mux0|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_8
THDR_OR_8 muxOut2|Mux2|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut2|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut2|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut2|Mux2|gMUX1|G1|out~1_combout ),
	.out3(\muxOut2|Mux2|gMUX0|G1|out~1_combout ),
	.out4(\muxOut2|Mux2|gMUX0|G0|out~0_combout ),
	.out5(\muxOut2|Mux2|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_18
THDR_AND_18 muxOut3|Mux0|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut3|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux0|gMUX0|G0|out~0_combout ),
	.out1(\muxOut3|Mux0|gMUX0|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_19
THDR_AND_19 muxOut3|Mux0|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\muxOut3|Mux0|gMUX1|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux0|gMUX1|G1|out~1_combout ),
	.out1(\muxOut3|Mux0|gMUX1|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_9
THDR_OR_9 muxOut3|Mux0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux0|gMUX2|G1|out~1_combout ),
	.out1(\muxOut3|Mux0|gMUX2|G0|out~0_combout ),
	.out2(\muxOut3|Mux0|gMUX0|G0|out~0_combout ),
	.out3(\muxOut3|Mux0|gMUX1|G1|out~1_combout ),
	.out4(\muxOut3|Mux0|gMUX1|G0|out~0_combout ),
	.out5(\muxOut3|Mux0|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_20
THDR_AND_20 muxOut3|Mux1|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux1|gMUX0|G0|out~0_combout ),
	.out1(\muxOut3|Mux1|gMUX0|G1|out~1_combout ),
	.out2(\A3|G0|out~0_combout ),
	.out3(\A3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_21
THDR_AND_21 muxOut3|Mux1|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux1|gMUX1|G1|out~1_combout ),
	.out1(\muxOut3|Mux1|gMUX1|G0|out~0_combout ),
	.out2(\AX3|G0|out~1_combout ),
	.out3(\AX3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_10
THDR_OR_10 muxOut3|Mux1|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux1|gMUX2|G1|out~1_combout ),
	.out1(\muxOut3|Mux1|gMUX2|G0|out~0_combout ),
	.out2(\muxOut3|Mux1|gMUX0|G0|out~0_combout ),
	.out3(\muxOut3|Mux1|gMUX1|G1|out~1_combout ),
	.out4(\muxOut3|Mux1|gMUX1|G0|out~0_combout ),
	.out5(\muxOut3|Mux1|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_22
THDR_AND_22 muxOut3|Mux2|gMUX0 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux2|gMUX0|G1|out~1_combout ),
	.out1(\muxOut3|Mux2|gMUX0|G0|out~0_combout ),
	.out2(\muxOut3|Mux1|gMUX2|G1|out~1_combout ),
	.out3(\muxOut3|Mux1|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_23
THDR_AND_23 muxOut3|Mux2|gMUX1 (
	.Sel1_0(\Sel1[0]~input_o ),
	.Sel1_1(\Sel1[1]~input_o ),
	.comb(\over|gOver6|G1|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux2|gMUX1|G1|out~1_combout ),
	.out1(\muxOut3|Mux2|gMUX1|G0|out~0_combout ),
	.out2(\muxOut3|Mux0|gMUX2|G1|out~1_combout ),
	.out3(\muxOut3|Mux0|gMUX2|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_11
THDR_OR_11 muxOut3|Mux2|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut3|Mux2|gMUX2|G0|out~0_combout ),
	.out1(\muxOut3|Mux2|gMUX2|G1|out~1_combout ),
	.out2(\muxOut3|Mux2|gMUX1|G1|out~1_combout ),
	.out3(\muxOut3|Mux2|gMUX0|G1|out~1_combout ),
	.out4(\muxOut3|Mux2|gMUX0|G0|out~0_combout ),
	.out5(\muxOut3|Mux2|gMUX1|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_24
THDR_AND_24 muxOut4|Mux0|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.comb1(\over|gOver2|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux0|gMUX0|G0|out~0_combout ),
	.out1(\muxOut4|Mux0|gMUX0|G1|out~1_combout ),
	.out2(\Op0|SS4|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_25
THDR_AND_25 muxOut4|Mux0|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.comb1(\over|gOver2|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux0|gMUX1|G1|out~1_combout ),
	.out1(\muxOut4|Mux0|gMUX1|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout10|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout10|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_12
THDR_OR_12 muxOut4|Mux0|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux0|gMUX2|G1|out~1_combout ),
	.out1(\muxOut4|Mux0|gMUX2|G0|out~0_combout ),
	.out2(\muxOut4|Mux0|gMUX0|G0|out~0_combout ),
	.out3(\muxOut4|Mux0|gMUX1|G1|out~1_combout ),
	.out4(\muxOut4|Mux0|gMUX1|G0|out~0_combout ),
	.out5(\muxOut4|Mux0|gMUX0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_26
THDR_AND_26 muxOut4|Mux1|gMUX0 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux1|gMUX0|G0|out~0_combout ),
	.out1(\muxOut4|Mux1|gMUX0|G1|out~1_combout ),
	.out2(\A4|G1|out~2_combout ),
	.out3(\A4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_27
THDR_AND_27 muxOut4|Mux1|gMUX1 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux1|gMUX1|G1|out~1_combout ),
	.out1(\muxOut4|Mux1|gMUX1|G0|out~0_combout ),
	.out2(\AX4|G1|out~1_combout ),
	.out3(\AX4|G0|out~1_combout )
);
// Instância resolvida de THDR_OR_13
THDR_OR_13 muxOut4|Mux1|gMUX2 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\muxOut4|Mux1|gMUX2|G1|out~1_combout ),
	.out1(\muxOut4|Mux1|gMUX2|G0|out~0_combout ),
	.out2(\muxOut4|Mux1|gMUX0|G0|out~0_combout ),
	.out3(\muxOut4|Mux1|gMUX1|G1|out~1_combout ),
	.out4(\muxOut4|Mux1|gMUX1|G0|out~0_combout ),
	.out5(\muxOut4|Mux1|gMUX0|G1|out~1_combout )
);
